# LAMMPS data file written by Ovito Pro 3.0.0-dev682
1756 atoms
3 atom types
0.0 27.8 xlo xhi
0.0 20.1 ylo yhi
0.0 35.3 zlo zhi

Masses

1 0.0  # Cr
2 0.0  # Fe
3 0.0  # O

Atoms  # atomic

1 1 4.4 2.5 15.8
2 1 2.5 0.0 14.4
3 1 0.2 2.5 15.8
4 1 2.1 0.0 17.3
5 1 9.1 0.0 17.3
6 1 7.2 2.5 15.8
7 1 4.8 0.0 17.3
8 1 6.7 0.0 14.4
9 1 13.7 0.0 14.4
10 1 11.8 0.0 17.3
11 1 9.5 0.0 14.4
12 1 11.4 2.5 15.8
13 3 3.5 19.4 16.0
14 3 1.2 18.6 14.4
15 3 1.2 0.8 15.7
16 3 1.2 0.8 13.1
17 3 3.5 1.5 17.3
18 3 3.5 1.8 14.3
19 3 8.1 19.4 13.1
20 3 5.8 1.0 15.8
21 3 5.8 3.3 17.2
22 3 5.8 3.3 14.5
23 3 8.1 1.5 14.4
24 3 8.1 19.4 15.7
25 3 12.8 1.8 14.5
26 3 10.4 3.5 17.3
27 3 10.4 18.4 14.3
28 3 10.4 0.8 16.0
29 3 12.8 4.0 15.8
30 3 12.8 1.8 17.2
31 1 4.4 0.0 11.5
32 1 2.5 17.6 10.0
33 1 0.2 0.0 11.5
34 1 2.1 17.6 12.9
35 1 9.1 17.6 12.9
36 1 7.2 0.0 11.5
37 1 4.8 17.6 12.9
38 1 6.7 17.6 10.0
39 1 13.7 17.6 10.0
40 1 11.8 17.6 12.9
41 1 9.5 17.6 10.0
42 1 11.4 0.0 11.5
43 3 3.5 16.8 11.6
44 3 1.2 16.1 10.0
45 3 1.2 18.4 11.4
46 3 1.2 18.4 8.7
47 3 3.5 19.1 12.9
48 3 3.5 19.4 9.9
49 3 8.1 16.8 8.7
50 3 5.8 18.6 11.5
51 3 5.8 0.8 12.8
52 3 5.8 0.8 10.2
53 3 8.1 19.1 10.0
54 3 8.1 16.8 11.4
55 3 12.8 19.4 10.2
56 3 10.4 1.0 12.9
57 3 10.4 15.9 9.9
58 3 10.4 18.4 11.6
59 3 12.8 1.5 11.5
60 3 12.8 19.4 12.8
61 1 4.4 17.6 7.1
62 1 2.5 15.1 5.7
63 1 0.2 17.6 7.1
64 1 2.1 15.1 8.6
65 1 9.1 15.1 8.6
66 1 7.2 17.6 7.1
67 1 4.8 15.1 8.6
68 1 6.7 15.1 5.7
69 1 13.7 15.1 5.7
70 1 11.8 15.1 8.6
71 1 9.5 15.1 5.7
72 1 11.4 17.6 7.1
73 3 3.5 14.3 7.3
74 3 1.2 13.6 5.7
75 3 1.2 15.9 7.0
76 3 1.2 15.9 4.4
77 3 3.5 16.6 8.6
78 3 3.5 16.8 5.5
79 3 8.1 14.3 4.4
80 3 5.8 16.1 7.1
81 3 5.8 18.4 8.5
82 3 5.8 18.4 5.8
83 3 8.1 16.6 5.7
84 3 8.1 14.3 7.0
85 3 12.8 16.8 5.8
86 3 10.4 18.6 8.6
87 3 10.4 13.3 5.5
88 3 10.4 15.9 7.3
89 3 12.8 19.1 7.1
90 3 12.8 16.8 8.5
91 1 4.4 15.1 2.8
92 1 2.5 12.6 1.3
93 1 0.2 15.1 2.8
94 1 2.1 12.6 4.2
95 1 9.1 12.6 4.2
96 1 7.2 15.1 2.8
97 1 4.8 12.6 4.2
98 1 6.7 12.6 1.3
99 1 13.7 12.6 1.3
100 1 11.8 12.6 4.2
101 1 9.5 12.6 1.3
102 1 11.4 15.1 2.8
103 3 3.5 11.8 2.9
104 3 1.2 11.1 1.3
105 3 1.2 13.3 2.6
106 3 1.2 13.3 0.0
107 3 3.5 14.1 4.2
108 3 3.5 14.3 1.2
109 3 8.1 11.8 0.0
110 3 5.8 13.6 2.8
111 3 5.8 15.9 4.1
112 3 5.8 15.9 1.5
113 3 8.1 14.1 1.3
114 3 8.1 11.8 2.6
115 3 12.8 14.3 1.5
116 3 10.4 16.1 4.2
117 3 10.4 10.8 1.2
118 3 10.4 13.3 2.9
119 3 12.8 16.6 2.8
120 3 12.8 14.3 4.1
121 1 4.4 7.5 15.8
122 1 2.5 5.0 14.4
123 1 0.2 7.5 15.8
124 1 2.1 5.0 17.3
125 1 9.1 5.0 17.3
126 1 7.2 7.5 15.8
127 1 4.8 5.0 17.3
128 1 6.7 5.0 14.4
129 1 13.7 5.0 14.4
130 1 11.8 5.0 17.3
131 1 9.5 5.0 14.4
132 1 11.4 7.5 15.8
133 3 3.5 4.3 16.0
134 3 1.2 3.5 14.4
135 3 1.2 5.8 15.7
136 3 1.2 5.8 13.1
137 3 3.5 6.6 17.3
138 3 3.5 6.8 14.3
139 3 8.1 4.3 13.1
140 3 5.8 6.0 15.8
141 3 5.8 8.3 17.2
